Molecule ChEMBL ID;Molecule Max Phase;Molecular Weight;#RO5 Violations;AlogP;Compound Key;Smiles;Standard Type;Standard Relation;Standard Value;Standard Units;pChEMBL Value;Ligand Efficiency BEI;Ligand Efficiency LE;Ligand Efficiency LLE;Ligand Efficiency SEI;Assay ChEMBL ID;Assay Description;BAO Format ID;Assay Organism;Assay Tissue ChEMBL ID;Assay Cell Type;Target ChEMBL ID;Target Organism;Document ChEMBL ID;Source ID;Source Description;Document Journal;Document Year;Value
CHEMBL44;2;270.24;0;2.58;SID11111234;O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12;IC50;'=';395;nM;6.4;23.7;0.44;3.82;7.04;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;395
CHEMBL232023;None;284.29;0;3.59;52;Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)c(F)c1;IC50;'=';298;nM;6.53;22.95;0.42;2.94;11.3;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;298
CHEMBL232022;None;252.27;0;3.14;50;O/N=C/c1cn(-c2ccc(O)cc2)c2ccccc12;IC50;'=';1905;nM;5.72;22.67;0.41;2.58;9.9;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;1905
CHEMBL319211;None;446.57;1;5.33;16;CC1(c2ccc(OCCN3CCCC3)cc2)c2ccc(O)cc2CCN1c1cccc(F)c1;IC50;'=';38.99;nM;7.41;16.59;0.31;2.08;20.62;CHEMBL831661;Inhibition of binding to human estrogen receptor alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1141983;1;Scientific Literature;Bioorg Med Chem Lett;2005;1.409
CHEMBL365290;None;240.26;0;3.82;19;Cc1cc(O)cc2cc(-c3ccc(O)cc3)oc12;IC50;'=';114;nM;6.94;28.9;0.53;3.12;12.95;CHEMBL832786;Binding affinity for human Estrogen receptor alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1137038;1;Scientific Literature;Bioorg Med Chem Lett;2004;114
CHEMBL2113002;None;459.59;1;5.98;10;C[C@H](CN1CCCC1)Oc1ccc([C@@H]2Oc3ccc(O)cc3[C@@H](C)[C@@H]2c2ccc(O)cc2)cc1;IC50;'=';1.5;nM;8.82;19.2;0.35;2.84;14.2;CHEMBL831077;Inhibition of estrogen receptor alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1142044;1;Scientific Literature;Bioorg Med Chem Lett;2005;1.5
CHEMBL398841;None;326.48;0;3.84;11;C#C[C@]1(O)CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C=C)[C@H]3CC[C@@]21C;IC50;'=';150;nM;6.82;20.9;0.39;2.98;16.87;CHEMBL925467;Binding affinity at human recombinant ERalpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1140529;1;Scientific Literature;Bioorg Med Chem Lett;2007;150
CHEMBL399832;None;296.37;0;4.42;2a;Cc1cc(O)cc2c1O[C@@H](c1ccc(O)cc1)[C@H]1CCC[C@@H]21;Ki;'=';2.82;nM;8.55;28.85;0.53;4.13;17.21;CHEMBL897997;Displacement of [3H]estradiol from human recombinant ERalpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1149686;1;Scientific Literature;Bioorg Med Chem Lett;2007;2.82
CHEMBL385514;None;346.47;1;5.48;20d;CCCCC1=C2c3ccc(O)cc3CC2(Cc2ccccc2)CCC1=O;IC50;'=';260;nM;6.58;19.01;0.35;1.11;17.65;CHEMBL867419;Binding affinity to human ER alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1149487;1;Scientific Literature;J Med Chem;2006;260
CHEMBL395308;None;263.3;0;4.02;11;O/N=C/c1ccc(-c2ccc(O)cc2)c2ccccc12;IC50;'=';95;nM;7.02;26.67;0.48;3;13.29;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;95
CHEMBL187673;None;227.22;0;2.91;73;Oc1ccc(-c2nc3ccc(O)cc3o2)cc1;IC50;'=';902;nM;6.04;26.6;0.49;3.13;9.09;CHEMBL829540;Inhibitory concentration against human ER alpha expressed in Escherichia coli was determined using [3H]17-beta-estradiol as radio ligand;BAO_0000019;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1138773;1;Scientific Literature;J Med Chem;2004;902
CHEMBL189002;None;245.21;0;3.05;76;Oc1ccc2nc(-c3ccc(O)c(F)c3)oc2c1;IC50;'=';8430;nM;5.07;20.69;0.38;2.02;7.63;CHEMBL829540;Inhibitory concentration against human ER alpha expressed in Escherichia coli was determined using [3H]17-beta-estradiol as radio ligand;BAO_0000019;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1138773;1;Scientific Literature;J Med Chem;2004;8430
CHEMBL195154;None;297.26;0;4.07;60;N#Cc1cc(-c2cc(F)c(O)c(F)c2)cc2ccc(O)cc12;IC50;'=';548;nM;6.26;21.06;0.39;2.19;9.75;CHEMBL831155;Inhibition of [3H]17-beta-estradiol binding to human estrogen receptor alpha expressed in Escherichia coli;BAO_0000019;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1139538;1;Scientific Literature;J Med Chem;2005;548
CHEMBL363872;None;317.14;0;3.56;28;O=C1C(c2ccc(O)cc2)=C(Br)c2cc(O)ccc21;IC50;'=';5.2;nM;8.28;26.12;0.6;4.72;14.4;CHEMBL829337;Inhibition of human estrogen receptor alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1139570;1;Scientific Literature;Bioorg Med Chem Lett;2005;5.2
CHEMBL103294;None;477.05;1;6.24;20d;CC1(c2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc2CCN1c1ccc(Cl)cc1;IC50;'=';3.1;nM;8.51;17.84;0.34;2.27;23.67;CHEMBL682289;Inhibitory concentration against estrogen receptor alpha using estrogen response element (ERE) assay.;BAO_0000357;None;None;None;CHEMBL206;Homo sapiens;CHEMBL1145829;1;Scientific Literature;J Med Chem;2003;3.1
CHEMBL93705;None;463.6;1;5.93;21D;Oc1cccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)c1;IC50;'=';4.1;nM;8.39;18.09;0.35;2.46;13.49;CHEMBL873603;Displacement of [3H]17-beta-estradiol from full length human estrogen receptor alpha;BAO_0000357;None;None;None;CHEMBL206;Homo sapiens;CHEMBL1146754;1;Scientific Literature;Bioorg Med Chem Lett;2004;4.1
CHEMBL243796;None;438.52;1;5.61;kurarinone;C=C(C)C(CC=C(C)C)Cc1c(O)cc(OC)c2c1O[C@H](c1ccc(O)cc1O)CC2=O;EC50;'=';1660;nM;5.78;13.18;0.25;0.17;6.01;CHEMBL999258;Estrogenic activity at estrogen receptor in human Ishikawa Var-1 cells assessed as stimulation of alkaline phosphatase activity measured by metabolism of p-nitrophenol phosphatase after 72 hrs;BAO_0000219;Homo sapiens;None;Ishikawa;CHEMBL206;Homo sapiens;CHEMBL1148943;1;Scientific Literature;J Nat Prod;2004;1.66
CHEMBL180995;None;491.6;1;6.37;8F;C[C@@H]1CCN([C@@H](C)COc2ccc([C@@H]3Oc4ccc(O)c(F)c4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1;IC50;'=';0.9;nM;9.05;18.4;0.34;2.68;14.55;CHEMBL831077;Inhibition of estrogen receptor alpha;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1142044;1;Scientific Literature;Bioorg Med Chem Lett;2005;0.9
CHEMBL1516948;None;363.44;0;3.73;SID7974344;Cc1cccc(NC2=NC(=O)/C(=C3/C(=O)N(C)c4ccccc43)S2)c1C;IC50;'=';32901.38;nM;4.48;12.33;0.24;0.75;7.26;CHEMBL1614199;PUBCHEM_BIOASSAY: Estrogen Receptor-alpha Coactivator Binding Inhibitors Dose Response Confirmation. (Class of assay: confirmatory) [Related pubchem assays: 629 (Primary screen preceding this dose response confirmation assay.)];BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1201862;7;PubChem BioAssays;;;32.90138
CHEMBL1538325;None;449.42;0;3.88;SID14729775;NC(=O)C1(N2CCCCC2)CCN(c2nc(-c3ccc(Br)cc3)cs2)CC1;IC50;'=';37793.76;nM;4.42;9.84;0.22;0.54;7.08;CHEMBL1614199;PUBCHEM_BIOASSAY: Estrogen Receptor-alpha Coactivator Binding Inhibitors Dose Response Confirmation. (Class of assay: confirmatory) [Related pubchem assays: 629 (Primary screen preceding this dose response confirmation assay.)];BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1201862;7;PubChem BioAssays;;;37.79376
CHEMBL1606490;None;379.27;0;4.77;SID3715846;CCc1nnc2n1N=C(c1ccc(-c3cc(Cl)ccc3Cl)o1)CS2;IC50;'=';43982.45;nM;4.36;11.49;0.25;-0.41;7.75;CHEMBL1614199;PUBCHEM_BIOASSAY: Estrogen Receptor-alpha Coactivator Binding Inhibitors Dose Response Confirmation. (Class of assay: confirmatory) [Related pubchem assays: 629 (Primary screen preceding this dose response confirmation assay.)];BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1201862;7;PubChem BioAssays;;;43.98245
CHEMBL1448466;None;256.3;0;2.98;SID14733222;CCc1ccc(NC(=O)c2noc3c2CCC3)cc1;IC50;'=';7938.99;nM;5.1;19.9;0.37;2.12;9.25;CHEMBL1614199;PUBCHEM_BIOASSAY: Estrogen Receptor-alpha Coactivator Binding Inhibitors Dose Response Confirmation. (Class of assay: confirmatory) [Related pubchem assays: 629 (Primary screen preceding this dose response confirmation assay.)];BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1201862;7;PubChem BioAssays;;;7.93899
CHEMBL225404;None;324.26;0;3.38;4c;Oc1ccc(-c2nn(CC(F)(F)F)c3cc(O)ccc23)c(O)c1;EC50;'=';4790;nM;5.32;16.41;0.32;1.94;6.78;CHEMBL916265;Activity at human ERalpha expressed in HAECT1 cells assessed as stimulation of creatine kinase activity;BAO_0000219;Homo sapiens;None;HAECT1;CHEMBL206;Homo sapiens;CHEMBL1149265;1;Scientific Literature;J Med Chem;2004;4790
CHEMBL222452;None;266.34;0;4.13;11a;CCCn1nc(-c2ccc(O)cc2)c2cccc(C)c21;EC50;'=';303;nM;6.52;24.47;0.45;2.39;17.13;CHEMBL916265;Activity at human ERalpha expressed in HAECT1 cells assessed as stimulation of creatine kinase activity;BAO_0000219;Homo sapiens;None;HAECT1;CHEMBL206;Homo sapiens;CHEMBL1149265;1;Scientific Literature;J Med Chem;2004;303
CHEMBL485712;None;361.23;0;4.16;2;C#CCN1C=NC(c2ccc(O)cc2Cl)C1c1ccc(O)cc1Cl;EC50;'=';10;nM;8;22.15;0.46;3.84;14.27;CHEMBL946255;Transactivation of ERalpha in human MCF7-2a cells assessed as luciferase reporter gene expression;BAO_0000219;Homo sapiens;None;MCF7-2A;CHEMBL206;Homo sapiens;CHEMBL1152270;1;Scientific Literature;J Med Chem;2008;0.01
CHEMBL4092300;None;357.84;1;5.91;43';Cl.Oc1cccc2c(-c3ccccc3)c3cc4ccccc4cc3nc12;EC50;'=';1330;nM;5.88;18.28;0.32;-0.03;17.74;CHEMBL4047023;Agonist activity at full length ERalpha (unknown origin) expressed in human HeLa cells incubated for 24 hrs by ERE-driven luciferase reporter gene assay;BAO_0000219;Homo sapiens;None;HeLa;CHEMBL206;Homo sapiens;CHEMBL4043216;1;Scientific Literature;Bioorg Med Chem;2017;1.33
CHEMBL4088694;None;357.84;1;5.91;42';Cl.Oc1ccc2c(-c3ccccc3)c3cc4ccccc4cc3nc2c1;EC50;'=';7400;nM;5.13;15.96;0.28;-0.78;15.49;CHEMBL4047023;Agonist activity at full length ERalpha (unknown origin) expressed in human HeLa cells incubated for 24 hrs by ERE-driven luciferase reporter gene assay;BAO_0000219;Homo sapiens;None;HeLa;CHEMBL206;Homo sapiens;CHEMBL4043216;1;Scientific Literature;Bioorg Med Chem;2017;7.4
CHEMBL134938;None;253.3;0;3.51;29a;C[C@H](c1ccc(O)cc1)[C@@H](C#N)c1ccc(O)cc1;EC50;'=';5.2;nM;8.28;32.7;0.6;4.77;12.89;CHEMBL841902;Transcriptional potency (EC50) at Human estrogen receptor alpha;BAO_0000357;None;None;None;CHEMBL206;Homo sapiens;CHEMBL1134292;1;Scientific Literature;J Med Chem;2001;5.2
CHEMBL4166121;None;460.51;1;5.52;30c;O=c1oc2cc(O)ccc2c(Nc2ccc(OCCN3CCCC3)cc2)c1-c1ccc(F)cc1;IC50;'=';4530;nM;5.34;11.6;0.21;-0.18;7.13;CHEMBL4134003;Displacement of fluorescent estrogen ligand from recombinant human ERalpha expressed in insect cells incubated for 2 hrs by polarization;BAO_0000219;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL4130448;1;Scientific Literature;Eur J Med Chem;2017;4.53
CHEMBL83;4;371.52;1;6;Tamoxifen;CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1;IC50;'=';2670;nM;5.57;15;0.27;-0.43;44.7;CHEMBL4134003;Displacement of fluorescent estrogen ligand from recombinant human ERalpha expressed in insect cells incubated for 2 hrs by polarization;BAO_0000219;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL4130448;1;Scientific Literature;Eur J Med Chem;2017;2.67
CHEMBL2407651;None;533.36;2;5.61;3j;C[C@H](c1ccc(F)cc1)N1C(=O)O[C@](Cc2ccc(F)cc2)(C(=O)NCc2ccc(Cl)c(Cl)c2)C1=O;IC50;'=';7300;nM;5.14;9.63;0.19;-0.47;6.78;CHEMBL2411348;Antagonist activity at estrogen receptor alpha (unknown origin) by NH Pro assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL2407028;1;Scientific Literature;Bioorg Med Chem Lett;2013;7.3
CHEMBL1479;4;337.46;0;4.22;DANAZOL;C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C;IC50;'=';17790;nM;4.75;14.08;0.26;0.53;10.27;CHEMBL1909145;DRUGMATRIX: Estrogen ERalpha radioligand binding (ligand: [3H] Estradiol);BAO_0000219;None;None;Sf9;CHEMBL206;Homo sapiens;CHEMBL1909046;15;DrugMatrix;;;17.79
CHEMBL5094443;None;672.85;2;7.25;15, E/Z = 30:70;CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCNC(=O)CCCn2c(=S)[nH]c3ccccc3c2=O)cc1)c1ccccc1;IC50;'=';4.01;nM;8.4;12.48;0.23;1.15;7.22;CHEMBL5053639;Displacement of fluorescent-labeled E2 from LBD of ERalpha (unknown origin) by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;4.01
CHEMBL5076984;None;642.8;2;7.39;42;CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1;IC50;'=';1.28;nM;8.89;13.83;0.25;1.5;6.98;CHEMBL5053639;Displacement of fluorescent-labeled E2 from LBD of ERalpha (unknown origin) by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;1.28
CHEMBL135;4;272.39;0;3.61;E2;C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O;IC50;'=';0.33;nM;9.48;34.81;0.65;5.87;23.43;CHEMBL5053639;Displacement of fluorescent-labeled E2 from LBD of ERalpha (unknown origin) by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;0.33
CHEMBL5076984;None;642.8;2;7.39;42;CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1;IC50;'=';36.33;nM;7.44;11.57;0.21;0.05;5.84;CHEMBL5053645;Antagonist activity at ERalpha (unknown origin) assessed as inhibition of fluorescein-labeled PGC-1 coactivator recruitment incubated for 10 mins measured by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;36.33
CHEMBL5076984;None;642.8;2;7.39;42;CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1;IC50;'=';125.3;nM;6.9;10.74;0.2;-0.49;5.42;CHEMBL5053646;Antagonist activity at ERalpha (unknown origin) assessed as inhibition of fluorescein-labeled PGC-1 coactivator recruitment incubated for 30 mins measured by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;125.3
CHEMBL5076984;None;642.8;2;7.39;42;CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1;IC50;'=';30.9;nM;7.51;11.68;0.21;0.12;5.9;CHEMBL5053651;Antagonist activity at ERalpha (unknown origin) expressed in human U2OS cells assessed as inhibition of E2-induced transactivation by dual luciferase reporter gene assay;BAO_0000219;Homo sapiens;None;U2OS;CHEMBL206;Homo sapiens;CHEMBL5053487;1;Scientific Literature;J Med Chem;2021;30.9
CHEMBL388418;None;266.3;0;3.45;51;Cc1c(/C=N/O)c2ccccc2n1-c1ccc(O)cc1;IC50;'=';270;nM;6.57;24.67;0.45;3.12;11.37;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;270
CHEMBL231811;None;269.32;0;4.08;37;O/N=C/c1ccc(-c2ccc(O)cc2)c2sccc12;IC50;'=';37;nM;7.43;27.59;0.53;3.35;14.07;CHEMBL891640;Inhibition of human ERalpha by radioligand binding assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1146346;1;Scientific Literature;Bioorg Med Chem Lett;2007;37
CHEMBL2372060;None;2229.53;None;None;src box II peptide;CC[C@H](C)[C@H](NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@@H](NC(=O)[C@@H](N)CC(C)C)[C@@H](C)O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]cn1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(=O)O)C(=O)NCC(=O)N[C@@H](CO)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(=O)O)C(=O)O;Ki;'=';190;nM;6.72;3.01;None;None;None;CHEMBL896664;Displacement of iodoacetamide-fluorescein-labeled SRC3 from ERalpha by TR-FRET assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1149553;1;Scientific Literature;Bioorg Med Chem Lett;2007;0.19
CHEMBL240438;None;640.83;2;8.14;22b;Cc1c([C@H](C)NC(=O)Cc2c(-c3ccccc3)[nH]c3ccccc23)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12;IC50;'=';2;nM;8.7;13.57;0.25;0.56;10.54;CHEMBL886514;Displacement of [3H]estradiol from full length human recombinant ERalpha after 3 hrs by scintillation proximity assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1139144;1;Scientific Literature;Bioorg Med Chem Lett;2007;2
CHEMBL238959;None;539.72;2;6.48;11l;C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2c(OCCCN3CCCCC3)cccc12;IC50;'=';69;nM;7.16;13.27;0.24;0.68;9.23;CHEMBL886514;Displacement of [3H]estradiol from full length human recombinant ERalpha after 3 hrs by scintillation proximity assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1139144;1;Scientific Literature;Bioorg Med Chem Lett;2007;69
CHEMBL428732;None;525.69;2;6.09;11a;C[C@H](CCc1ccc(O)cc1)NC(=O)Cc1c(-c2ccccc2)[nH]c2cccc(OCCN3CCCCC3)c12;IC50;'=';1134;nM;5.95;11.31;0.21;-0.14;7.66;CHEMBL886514;Displacement of [3H]estradiol from full length human recombinant ERalpha after 3 hrs by scintillation proximity assay;BAO_0000357;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL1139144;1;Scientific Literature;Bioorg Med Chem Lett;2007;1134
CHEMBL4098867;None;448.47;1;6.18;14g;Cc1cc(F)ccc1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(/C=C/C(=O)O)cc1;EC50;'=';0.71;nM;9.15;20.4;0.39;2.97;10.91;CHEMBL3998973;Induction of ERalpha degradation in tamoxifen-sensitive human MCF7:WS8 cells after 24 hrs by CellTag 700 staining based In-cell western assay;BAO_0000019;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL3997798;1;Scientific Literature;J Med Chem;2017;0.71
CHEMBL4094499;None;444.51;1;6.34;24a;Cc1cccc(C)c1C(=O)c1sc2cc(O)ccc2c1Oc1ccc(/C=C/C(=O)O)cc1;EC50;'=';0.65;nM;9.19;20.67;0.39;2.85;10.96;CHEMBL3998973;Induction of ERalpha degradation in tamoxifen-sensitive human MCF7:WS8 cells after 24 hrs by CellTag 700 staining based In-cell western assay;BAO_0000019;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL3997798;1;Scientific Literature;J Med Chem;2017;0.65
CHEMBL5975525;None;489.56;1;5.61;BDBM361484;C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)ccc(OCCNCCCF)c2F)N1CC1(F)CC1;IC50;'=';1;nM;9;18.38;0.35;3.39;22.34;CHEMBL5733099;ERalpha Binding Assay: The ability of compounds to bind to isolated Estrogen Receptor Alpha Ligand binding domain (ER alphaLBD (GST)) was assessed in competition assays using a LanthaScreen Time-Resolved Fluorescence Resonance Energy Transfer (TR-FRET) detection end-point. For the LanthaScreen TR-FRET endpoint, a suitable fluorophore (Fluormone ES2, ThermoFisher, Product code P2645) and recombinant human Estrogen Receptor alpha ligand binding domain, residues 307-554 (expressed and purified in-house) were used to measure compound binding. The assay principle is that ER alpha-LBD (GST) is added to a fluorescent ligand to form a receptor/fluorophore complex. A terbium-labelled anti-GST antibody (Product code PV3551) is used to indirectly label the receptor by binding to its GST tag, and competitive binding is detected by a test compound's ability to displace the fluorescent ligand, resulting in a loss of TR-FRET signal between the Tb-anti-GST antibody and the tracer. The assay was performed as follows with all reagent additions carried out using the Beckman Coulter BioRAPTR FRD microfluidic workstation:1. Acoustic dispense 120 nL of the test compound into a black low volume 384 well assay plates.2. Prepare 1× ER alpha-LBD/Tb-antiGST Ab in ES2 screening buffer and incubate for 15 minutes.3. Dispense 6 μL of the 1× AR-LBD/Tb-anti-GST Ab reagent into each well of the assay plate followed by 6 μL of Fluorophore reagent into each well of the assay plate4. Cover the assay plate to protect the reagents from light and evaporation, and incubate at room temperature for 4 hours.5. Excite at 337 nm and measure the fluorescent emission signal of each well at 490 nm and 520 nm using the BMG PheraSTAR.Compounds were dosed directly from a compound source microplate containing serially diluted compound (4 wells containing 10 mM, 0.1 mM, 1 μM and 10 nM final compound respectively) to an assay microplate using the Labcyte Echo 550. The Echo 550 is a liquid handler that uses acoustic technology to perform direct microplate-to-microplate transfers of DMSO compound solutions and the system can be programmed to transfer multiple small nL volumes of compound from the different source plate wells to give the desired serial dilution of compound in the assay which is then back-filled to normalise the DMSO concentration across the dilution range.;BAO_0000218;Homo sapiens;None;None;CHEMBL206;Homo sapiens;CHEMBL5726655;37;BindingDB Patent Bioactivity Data;;2019;1
